City,Country/Region,Postal Code (Location.csv),Region,State
Fort Worth,United States,76106,Central,Texas
Madison,United States,53711,Central,Wisconsin
Fremont,United States,68025,Central,Nebraska
Houston,United States,77095,Central,Texas
Richardson,United States,75080,Central,Texas
Houston,United States,77041,Central,Texas
Naperville,United States,60540,Central,Illinois
Eagan,United States,55122,Central,Minnesota
Westland,United States,48185,Central,Michigan
New Albany,United States,47150,Central,Indiana
Chicago,United States,60610,Central,Illinois
Jackson,United States,49201,Central,Michigan
Houston,United States,77070,Central,Texas
Chicago,United States,60623,Central,Illinois
Rochester,United States,55901,Central,Minnesota
Minneapolis,United States,55407,Central,Minnesota
Saint Paul,United States,55106,Central,Minnesota
Orland Park,United States,60462,Central,Illinois
Urbandale,United States,50322,Central,Iowa
Bloomington,United States,61701,Central,Illinois
Independence,United States,64055,Central,Missouri
Franklin,United States,53132,Central,Wisconsin
Edmond,United States,73034,Central,Oklahoma
San Antonio,United States,78207,Central,Texas
Houston,United States,77036,Central,Texas
Decatur,United States,62521,Central,Illinois
Grand Prairie,United States,75051,Central,Texas
Dallas,United States,75220,Central,Texas
Saginaw,United States,48601,Central,Michigan
Detroit,United States,48227,Central,Michigan
Lakeville,United States,55044,Central,Minnesota
Pasadena,United States,77506,Central,Texas
Taylor,United States,48180,Central,Michigan
Austin,United States,78745,Central,Texas
Harlingen,United States,78550,Central,Texas
Quincy,United States,62301,Central,Illinois
Peoria,United States,61604,Central,Illinois
Canton,United States,48187,Central,Michigan
Columbus,United States,47201,Central,Indiana
Norman,United States,73071,Central,Oklahoma
Park Ridge,United States,60068,Central,Illinois
Amarillo,United States,79109,Central,Texas
Huntsville,United States,77340,Central,Texas
Gladstone,United States,64118,Central,Missouri
Detroit,United States,48234,Central,Michigan
Chicago,United States,60653,Central,Illinois
Green Bay,United States,54302,Central,Wisconsin
Laredo,United States,78041,Central,Texas
Dallas,United States,75217,Central,Texas
Dearborn,United States,48126,Central,Michigan
Rochester Hills,United States,48307,Central,Michigan
Aurora,United States,60505,Central,Illinois
Arlington,United States,76017,Central,Texas
Dallas,United States,75081,Central,Texas
Tyler,United States,75701,Central,Texas
Detroit,United States,48205,Central,Michigan
Evanston,United States,60201,Central,Illinois
Trenton,United States,48183,Central,Michigan
Cottage Grove,United States,55016,Central,Minnesota
Des Moines,United States,50315,Central,Iowa
Omaha,United States,68104,Central,Nebraska
Milwaukee,United States,53209,Central,Wisconsin
Garland,United States,75043,Central,Texas
Round Rock,United States,78664,Central,Texas
Burlington,United States,52601,Central,Iowa
Jefferson City,United States,65109,Central,Missouri
Saint Peters,United States,63376,Central,Missouri
Rockford,United States,61107,Central,Illinois
Brownsville,United States,78521,Central,Texas
Richmond,United States,47374,Central,Indiana
La Porte,United States,46350,Central,Indiana
Lansing,United States,48911,Central,Michigan
Royal Oak,United States,48073,Central,Michigan
Cedar Rapids,United States,52402,Central,Iowa
Irving,United States,75061,Central,Texas
Coppell,United States,75019,Central,Texas
Appleton,United States,54915,Central,Wisconsin
Allen,United States,75002,Central,Texas
El Paso,United States,79907,Central,Texas
Grapevine,United States,76051,Central,Texas
Carrollton,United States,75007,Central,Texas
Skokie,United States,60076,Central,Illinois
Plano,United States,75023,Central,Texas
Indianapolis,United States,46203,Central,Indiana
Kenosha,United States,53142,Central,Wisconsin
Olathe,United States,66062,Central,Kansas
Tulsa,United States,74133,Central,Oklahoma
Muskogee,United States,74403,Central,Oklahoma
South Bend,United States,46614,Central,Indiana
Keller,United States,76248,Central,Texas
Springfield,United States,65807,Central,Missouri
Oklahoma City,United States,73120,Central,Oklahoma
Lubbock,United States,79424,Central,Texas
Columbia,United States,65203,Central,Missouri
Moorhead,United States,56560,Central,Minnesota
Mesquite,United States,75150,Central,Texas
College Station,United States,77840,Central,Texas
Saint Louis,United States,63116,Central,Missouri
San Angelo,United States,76903,Central,Texas
Lincoln Park,United States,48146,Central,Michigan
New Castle,United States,47362,Central,Indiana
Midland,United States,48640,Central,Michigan
Sioux Falls,United States,57103,Central,South Dakota
Lafayette,United States,47905,Central,Indiana
Elmhurst,United States,60126,Central,Illinois
Mishawaka,United States,46544,Central,Indiana
Woodstock,United States,60098,Central,Illinois
Haltom City,United States,76117,Central,Texas
Wheeling,United States,60090,Central,Illinois
Frisco,United States,75034,Central,Texas
Waukesha,United States,53186,Central,Wisconsin
Corpus Christi,United States,78415,Central,Texas
Highland Park,United States,60035,Central,Illinois
Noblesville,United States,46060,Central,Indiana
Apple Valley,United States,55124,Central,Minnesota
Sterling Heights,United States,48310,Central,Michigan
Eau Claire,United States,54703,Central,Wisconsin
Pharr,United States,78577,Central,Texas
Bolingbrook,United States,60440,Central,Illinois
Maple Grove,United States,55369,Central,Minnesota
Missouri City,United States,77489,Central,Texas
Pearland,United States,77581,Central,Texas
Grand Rapids,United States,49505,Central,Michigan
Overland Park,United States,66212,Central,Kansas
Conroe,United States,77301,Central,Texas
Tinley Park,United States,60477,Central,Illinois
Dubuque,United States,52001,Central,Iowa
Dearborn Heights,United States,48127,Central,Michigan
Carol Stream,United States,60188,Central,Illinois
Saint Cloud,United States,56301,Central,Minnesota
Lawrence,United States,46226,Central,Indiana
Odessa,United States,79762,Central,Texas
West Allis,United States,53214,Central,Wisconsin
Manhattan,United States,66502,Central,Kansas
Champaign,United States,61821,Central,Illinois
Bloomington,United States,47401,Central,Indiana
Edinburg,United States,78539,Central,Texas
Baytown,United States,77520,Central,Texas
Greenwood,United States,46142,Central,Indiana
Superior,United States,54880,Central,Wisconsin
Bedford,United States,76021,Central,Texas
Broken Arrow,United States,74012,Central,Oklahoma
Deer Park,United States,77536,Central,Texas
Wichita,United States,67212,Central,Kansas
Mcallen,United States,78501,Central,Texas
Iowa City,United States,52240,Central,Iowa
Freeport,United States,61032,Central,Illinois
Port Arthur,United States,77642,Central,Texas
The Colony,United States,75056,Central,Texas
Portage,United States,46368,Central,Indiana
Fargo,United States,58103,Central,North Dakota
Elkhart,United States,46514,Central,Indiana
Lawton,United States,73505,Central,Oklahoma
La Crosse,United States,54601,Central,Wisconsin
Mount Pleasant,United States,48858,Central,Michigan
Danville,United States,61832,Central,Illinois
Wausau,United States,54401,Central,Wisconsin
Oak Park,United States,60302,Central,Illinois
League City,United States,77573,Central,Texas
Kirkwood,United States,63122,Central,Missouri
Waco,United States,76706,Central,Texas
Roseville,United States,48066,Central,Michigan
Frankfort,United States,60423,Central,Illinois
Roseville,United States,55113,Central,Minnesota
Grand Island,United States,68801,Central,Nebraska
Woodbury,United States,55125,Central,Minnesota
Oak Park,United States,48237,Central,Michigan
Cedar Hill,United States,75104,Central,Texas
Norfolk,United States,68701,Central,Nebraska
Ann Arbor,United States,48104,Central,Michigan
Holland,United States,49423,Central,Michigan
Buffalo Grove,United States,60089,Central,Illinois
Des Plaines,United States,60016,Central,Illinois
Waterloo,United States,50701,Central,Iowa
Palatine,United States,60067,Central,Illinois
Glenview,United States,60025,Central,Illinois
Texas City,United States,77590,Central,Texas
Beaumont,United States,77705,Central,Texas
Abilene,United States,79605,Central,Texas
Normal,United States,61761,Central,Illinois
Saint Charles,United States,63301,Central,Missouri
Saint Charles,United States,60174,Central,Illinois
Garden City,United States,67846,Central,Kansas
Sheboygan,United States,53081,Central,Wisconsin
Rapid City,United States,57701,Central,South Dakota
Marion,United States,52302,Central,Iowa
San Marcos,United States,78666,Central,Texas
Mansfield,United States,76063,Central,Texas
Romeoville,United States,60441,Central,Illinois
Bryan,United States,77803,Central,Texas
Aberdeen,United States,57401,Central,South Dakota
Arlington Heights,United States,60004,Central,Illinois
Oswego,United States,60543,Central,Illinois
